Grupo,Título,Link,ID do Produto,Imagem
short,Short Pregas Frente,https://www.farmrio.com.br/short-pregas-frente-off-white-334002-07448/p,150099,https://lojafarm.vteximg.com.br/arquivos/ids/3415288-500-750/334002_07448_1-SHORT-PREGAS-FRENTE.jpg?v=638590813561300000
short,Short Fivela Tweed,https://www.farmrio.com.br/short-fivela-tweed-natural-334979-0149/p,149420,https://lojafarm.vteximg.com.br/arquivos/ids/3428567-500-750/334979_0149_1-SHORT-FIVELA-TWEED.jpg?v=638604130070100000
short,Short Recortes Frente,https://www.farmrio.com.br/short-recortes-frente-off-white-334015-07448/p,150233,https://lojafarm.vteximg.com.br/arquivos/ids/3415584-500-750/334015_07448_1-SHORT-RECORTES-FRENTE.jpg?v=638590816717200000
short,Short Franzido Bolso,https://www.farmrio.com.br/short-franzido-bolso-off-white-333996-07448/p,150077,https://lojafarm.vteximg.com.br/arquivos/ids/3415170-500-750/333996_07448_1-SHORT-FRANZIDO-BOLSO.jpg?v=638590812202230000
short,Short Alfaiataria Pregas,https://www.farmrio.com.br/short-alfaiataria-pregas-off-white-333911-07448/p,150484,https://lojafarm.vteximg.com.br/arquivos/ids/3413554-500-750/333911_07448_1-SHORT-ALFAIATARIA-PREGAS.jpg?v=638590786418300000
short,Short Recortes Frente,https://www.farmrio.com.br/short-recortes-frente-amarelo-java-334015-07467/p,150231,https://lojafarm.vteximg.com.br/arquivos/ids/3415595-500-750/334015_07467_1-SHORT-RECORTES-FRENTE.jpg?v=638590816808130000
short,Short Pregas Frente,https://www.farmrio.com.br/short-pregas-frente-preto-334002-0013/p,150098,https://lojafarm.vteximg.com.br/arquivos/ids/3415279-500-750/334002_0013_1-SHORT-PREGAS-FRENTE.jpg?v=638590813484500000
short,Short Recortes Frente,https://www.farmrio.com.br/short-recortes-frente-preto-334015-0013/p,151688,https://lojafarm.vteximg.com.br/arquivos/ids/3415543-500-750/334015_0013_1-SHORT-RECORTES-FRENTE.jpg?v=638590816347300000
short,Short Alfaiataria Pregas,https://www.farmrio.com.br/short-alfaiataria-pregas-verde-trevo-333911-07446/p,150480,https://lojafarm.vteximg.com.br/arquivos/ids/3413543-500-750/333911_07446_1-SHORT-ALFAIATARIA-PREGAS.jpg?v=638590786334530000
short,Short Alfaiataria Pregas,https://www.farmrio.com.br/short-alfaiataria-pregas-vermelho-espetaculo-333911-07024/p,150482,https://lojafarm.vteximg.com.br/arquivos/ids/3413536-500-750/333911_07024_1-SHORT-ALFAIATARIA-PREGAS.jpg?v=638590786252970000
short,Short Recortes Frente,https://www.farmrio.com.br/short-recortes-frente-vermelho-espetaculo-334015-07024/p,150232,https://lojafarm.vteximg.com.br/arquivos/ids/3415566-500-750/334015_07024_1-SHORT-RECORTES-FRENTE.jpg?v=638590816544300000
short,Short Alfaiataria Pregas,https://www.farmrio.com.br/short-alfaiataria-pregas-azul-krabi-333911-05052/p,150481,https://lojafarm.vteximg.com.br/arquivos/ids/3413524-500-750/333911_05052_1-SHORT-ALFAIATARIA-PREGAS.jpg?v=638590786154770000
short,Short Estampado Duda,https://www.farmrio.com.br/short-estampado-duda-duda_azul-grumari-330453-48302/p,84629,https://lojafarm.vteximg.com.br/arquivos/ids/3368319-500-750/330453_48302_1-SHORT-ESTAMPADO-DUDA.jpg?v=638520980507030000
short,Short Estampado Borboleta Em Flor,https://www.farmrio.com.br/short-estampado-borboleta-em-flor-est-borboleta-em-flor_azul-vento---329463-48225/p,81818,https://lojafarm.vteximg.com.br/arquivos/ids/3379330-500-750/329463_48225_1-SHORT-ESTAMPADO-BORBOLETA-EM-FLOR.jpg?v=638527510334430000
short,Short Estampado Abacaxi Deco,https://www.farmrio.com.br/short-estampado-abacaxi-deco-est-abacaxi-deco_bege-barbante---332066-48229/p,84478,https://lojafarm.vteximg.com.br/arquivos/ids/3409042-500-750/332066_48229_1-SHORT-ESTAMPADO-ABACAXI-DECO.jpg?v=638585477937600000
short,Short Jeans Curva,https://www.farmrio.com.br/short-jeans-curva-jeans-medio-328365-0105/p,80527,https://lojafarm.vteximg.com.br/arquivos/ids/3365131-500-750/328365_0105_1-SHORT-JEANS-CURVA.jpg?v=638520950707100000
short,Short Estampado Riad,https://www.farmrio.com.br/short-estampado-riad-est-riad_bege-barbante---332056-48318/p,84449,https://lojafarm.vteximg.com.br/arquivos/ids/3393169-500-750/332056_48318_1-SHORT-ESTAMPADO-RIAD.jpg?v=638560469088270000
short,Short Black Jeans Taco Lateral,https://www.farmrio.com.br/short-black-jeans-taco-lateral-black-jeans-334751-0005/p,148932,https://lojafarm.vteximg.com.br/arquivos/ids/3377842-500-750/334751_0005_1-SHORT-BLACK-JEANS-TACO-LATERAL.jpg?v=638524991462030000
short,Short Estampado Sonho Dos Pássaros,https://www.farmrio.com.br/short-estampado-sonho-dos-passaros-sonho-dos-passaros_preto-329859-48288/p,83055,https://lojafarm.vteximg.com.br/arquivos/ids/3386445-500-750/329859_48288_1-SHORT-ESTAMPADO-SONHO-DOS-PASSAROS.jpg?v=638551747124770000
short,Short Antique Black Jeans,https://www.farmrio.com.br/short-antique-black-jeans-black-jeans-331721-0005/p,83817,https://lojafarm.vteximg.com.br/arquivos/ids/3369794-500-750/331721_0005_1-SHORT-ANTIQUE-BLACK-JEANS.jpg?v=638520995228370000
short,Short Saia Estampado Capadócia,https://www.farmrio.com.br/short-saia-estampado-capadocia-est-capadocia_verde-pesto---329465-48280/p,81820,https://lojafarm.vteximg.com.br/arquivos/ids/3379360-500-750/329465_48280_1-SHORT-SAIA-ESTAMPADO-CAPADOCIA.jpg?v=638527510533070000
short,Short Saia Estampado Festa De Verão,https://www.farmrio.com.br/short-saia-estampado-festa-de-verao-festa-de-verao_vermelho-pargo-329850-48236/p,83027,https://lojafarm.vteximg.com.br/arquivos/ids/3381434-500-750/329850_48236_1-SHORT-SAIA-ESTAMPADO-FESTA-DE-VERAO.jpg?v=638530454901800000
short,Short Estampado Beleza Tropical Maxi,https://www.farmrio.com.br/short-estampado-beleza-tropical-maxi-beleza-tropical-maxi_vermelho-paprica-334774-48289/p,149205,https://lojafarm.vteximg.com.br/arquivos/ids/3364347-500-750/334774_48289_1-SHORT-ESTAMPADO-BELEZA-TROPICAL-MAXI.jpg?v=638520937766770000
short,Short Jeans Degrau Botões,https://www.farmrio.com.br/short-jeans-degrau-botoes-jeans-331727-0142/p,83838,https://lojafarm.vteximg.com.br/arquivos/ids/3377543-500-750/331727_0142_1-SHORT-JEANS-DEGRAU-BOTOES.jpg?v=638524988392200000
short,Short Estampado Selinhos Do Cerrado,https://www.farmrio.com.br/short-estampado-selinhos-do-cerrado-est-selinhos-do-cerrado_bege-macrame---329509-48241/p,81932,https://lojafarm.vteximg.com.br/arquivos/ids/3379465-500-750/329509_48241_1-SHORT-ESTAMPADO-SELINHOS-DO-CERRADO.jpg?v=638527511352000000
blusa,Blusa Estampada Oasis Tropical,https://www.farmrio.com.br/blusa-estampada-oasis-tropical-oasis-tropical_lilas-romance-335161-49192/p,149339,https://lojafarm.vteximg.com.br/arquivos/ids/3444853-500-750/335161_49192_1-BLUSA-ESTAMPADA-OASIS-TROPICAL.jpg?v=638657250184470000
blusa,Blusa Estampada Primavera De Cor,https://www.farmrio.com.br/blusa-estampada-primavera-de-cor-primavera-de-cor_azul-gelo-334111-49097/p,149148,https://lojafarm.vteximg.com.br/arquivos/ids/3416009-500-750/334111_49097_1-BLUSA-PRIMAVERA-DE-COR.jpg?v=638590844235270000
blusa,Blusa Mangas Estampada Água Viva Buquê,https://www.farmrio.com.br/blusa-mangas-estampada-agua-viva-buque-agua-viva_amarelo-tati-333938-49195/p,148353,https://lojafarm.vteximg.com.br/arquivos/ids/3413913-500-750/333938_49195_1-BLUSA-MANGAS-AGUA-VIVA-BUQUE.jpg?v=638590790509030000
blusa,Blusa Estampada Artsy Flor,https://www.farmrio.com.br/blusa-estampada-artsy-flor-artsy-floral_off-white-334127-49181/p,149623,https://lojafarm.vteximg.com.br/arquivos/ids/3433240-500-750/334127_49181_1-BLUSA-ARTSY-FLOR.jpg?v=638618298997430000
blusa,Blusa Cropped Estampada Refresco,https://www.farmrio.com.br/blusa-cropped-estampada-refresco-refresco_verde-thai-334419-49189/p,151519,https://lojafarm.vteximg.com.br/arquivos/ids/3420745-500-750/334419_49189_1-BLUSA-CROPPED-REFRESCO.jpg?v=638599204794900000
blusa,Blusa Irregular Estampada Marítima,https://www.farmrio.com.br/blusa-irregular-estampada-maritima-maritima_off-white-334928-49157/p,149204,https://lojafarm.vteximg.com.br/arquivos/ids/3427661-500-750/334928_49157_1-BLUSA-IRREGULAR-MARITIMA.jpg?v=638604119640370000
blusa,Túnica Plissada,https://www.farmrio.com.br/tunica-plissada-azul-krabi-334371-05052/p,148800,https://lojafarm.vteximg.com.br/arquivos/ids/3433274-500-750/334371_05052_1-TUNICA-PLISSADA.jpg?v=638618299337130000
blusa,Blusa Adidas Palm Flower Roxo,https://www.farmrio.com.br/blusa-adidas-palm-flower-roxo-roxo-332556-1261/p,82812,https://lojafarm.vteximg.com.br/arquivos/ids/3403818-500-750/332556_1261_1-BLUSA-ADIDAS-PALM-FLOWER-ROXO.jpg?v=638576000816270000
blusa,Cropped Adidas Adam Rib Ikat Marrom,https://www.farmrio.com.br/cropped-adidas-adam-rib-ikat-marrom-marrom-332627-0012/p,82986,https://lojafarm.vteximg.com.br/arquivos/ids/3384136-500-750/332627_0012_1-CROPPED-ADIDAS-ADAM-RIB-IKAT-MARROM.jpg?v=638536372706300000
blusa,Cropped Adidas Adam Rib Ikat Indigo,https://www.farmrio.com.br/cropped-adidas-adam-rib-ikat-indigo-azul-marinho-332612-3607/p,82941,https://lojafarm.vteximg.com.br/arquivos/ids/3383848-500-750/332612_3607_1-CROPPED-ADIDAS-ADAM-RIB-IKAT-INDIGO.jpg?v=638536370289030000
blusa,Blusa Adidas Texture Dream Verde,https://www.farmrio.com.br/blusa-adidas-texture-dream-verde-verde-332586-0172/p,82872,https://lojafarm.vteximg.com.br/arquivos/ids/3383463-500-750/332586_0172_1-BLUSA-ADIDAS-TEXTURE-DREAM-VERDE.jpg?v=638536366986500000
blusa,Blusa Estampada Chita Bella,https://www.farmrio.com.br/blusa-estampada-chita-bella-chita-bella_rosa-peonia-334242-49119/p,148697,https://lojafarm.vteximg.com.br/arquivos/ids/3416568-500-750/334242_49119_1-TOP-CHITA-BELLA.jpg?v=638590860232770000
blusa,Blusa Corselet Pesponto,https://www.farmrio.com.br/blusa-corselet-pesponto-azul-krabi-333997-05052/p,150067,https://lojafarm.vteximg.com.br/arquivos/ids/3415193-500-750/333997_05052_1-BLUSA-CORSELET-PESPONTO.jpg?v=638590812461870000
blusa,Blusa Cropped Estampada Amazônia Ribeirinha,https://www.farmrio.com.br/blusa-cropped-estampada-amazonia-ribeirinha-est-amazonia-ribeirinha_off-white-333358-49120/p,148974,https://lojafarm.vteximg.com.br/arquivos/ids/3412523-500-750/333358_49120_1-BLUSA-CROPPED-AMAZONIA-RIBEIRINHA.jpg?v=638590766872670000
blusa,Regata Rib Estampada Farmrio Tucanos,https://www.farmrio.com.br/regata-rib-estampada-farmrio-tucanos-off-white-338896-07448/p,151657,https://lojafarm.vteximg.com.br/arquivos/ids/3426200-500-750/338896_07448_1-REGATA-TUCANOS-FARMRIO.jpg?v=638603579468000000
blusa,Blusa Estampada Floral Maria,https://www.farmrio.com.br/blusa-estampada-floral-maria-floral-maria_off-white-335639-49112/p,149544,https://lojafarm.vteximg.com.br/arquivos/ids/3426055-500-750/335639_49112_1-BLUSA-FLORAL-MARIA.jpg?v=638603561996500000
blusa,Regata Camila,https://www.farmrio.com.br/regata-camila-bege-souk-334980-07453/p,151289,https://lojafarm.vteximg.com.br/arquivos/ids/3428591-500-750/334980_07453_1-REGATA-CAMILA.jpg?v=638604130278800000
blusa,Bata Estampada Floral Folk,https://www.farmrio.com.br/bata-estampada-floral-folk-floral-folk_off-white-334513-49108/p,149026,https://lojafarm.vteximg.com.br/arquivos/ids/3430081-500-750/334513_49108_1-BATA-FLORAL-FOLK.jpg?v=638605467802200000
blusa,Regata Pregas Estampada Farm Rio,https://www.farmrio.com.br/regata-pregas-estampada-farm-rio-off-white-335067-07448/p,151669,https://lojafarm.vteximg.com.br/arquivos/ids/3427842-500-750/335067_07448_1-REGATA-PREGAS-FARM-RIO.jpg?v=638604121085900000
blusa,Blusa Estampada Concha Do Mar,https://www.farmrio.com.br/blusa-estampada-concha-do-mar-concha-do-mar_off-white-334284-49188/p,149117,https://lojafarm.vteximg.com.br/arquivos/ids/3417188-500-750/334284_49188_1-TOP-CONCHA-DO-MAR.jpg?v=638590866547100000
blusa,Blusa Babado Estampada Floral Bela,https://www.farmrio.com.br/blusa-babado-estampada-floral-bela-floral-bela_off-white-334933-49143/p,149232,https://lojafarm.vteximg.com.br/arquivos/ids/3424182-500-750/334933_49143_1-BLUSA-BABADO-FLORAL-BELA.jpg?v=638602978254500000
blusa,Regata Ombreira,https://www.farmrio.com.br/regata-ombreira-off-white-336438-07448/p,150256,https://lojafarm.vteximg.com.br/arquivos/ids/3430320-500-750/336438_07448_1-T-SHIRT-RAGLAN-RIB.jpg?v=638605477957830000
blusa,Blusa Estampada Folha De Antúrio,https://www.farmrio.com.br/blusa-estampada-folha-de-anturio-folha-de-anturio_off-white-334269-49186/p,148967,https://lojafarm.vteximg.com.br/arquivos/ids/3416977-500-750/334269_49186_1-BLUSA-FOLHA-DE-ANTURIO.jpg?v=638590864645930000
blusa,Regata Camila,https://www.farmrio.com.br/regata-camila-off-white-338691-07448/p,151526,https://lojafarm.vteximg.com.br/arquivos/ids/3428287-500-750/338691_07448_1-REGATA-CAMILA.jpg?v=638604124846470000
blusa,Blusa Estampada Flor De Açai,https://www.farmrio.com.br/blusa-estampada-flor-de-acai-flor-de-acai_barrado-mini_off-white-335965-49400/p,150269,https://lojafarm.vteximg.com.br/arquivos/ids/3425707-500-750/335965_49400_1-BLUSA-FLOR-DE-ACAI.jpg?v=638603536080630000
blusa,Regata Rib Estampada Farmrio Coco,https://www.farmrio.com.br/regata-rib-estampada-farmrio-coco-preto-335913-0013/p,149704,https://lojafarm.vteximg.com.br/arquivos/ids/3440790-500-750/335913_0013_1-REGATA-RIB-ESTAMPADA-FARMRIO-COCO.jpg?v=638641785357900000
blusa,Regata Estampada Doce Natureza,https://www.farmrio.com.br/regata-estampada-doce-natureza-doce-natureza_espelhado_laranja-dalia-334531-49404/p,149550,https://lojafarm.vteximg.com.br/arquivos/ids/3430087-500-750/334531_49404_1-REGATA-DOCE-NATUREZA.jpg?v=638605467912830000
blusa,Regata Double Estampada Babado Maralina,https://www.farmrio.com.br/regata-double-estampada-babado-maralina-maralina_espelhado_laranja-tartine-334379-49403/p,149551,https://lojafarm.vteximg.com.br/arquivos/ids/3420690-500-750/334379_49403_1-REGATA-BABADO-MARALINA.jpg?v=638599204264270000
blusa,Bata Estampada Romance De Tucano,https://www.farmrio.com.br/bata-estampada-romance-de-tucano-romance-de-tucano_rosa-pitaya-334474-49123/p,148636,https://lojafarm.vteximg.com.br/arquivos/ids/3441669-500-750/334474_49123_1-BATA-ESTAMPADA-ROMANCE-DE-TUCANO.jpg?v=638642772485000000
blusa,Blusa Alcinhas Estampada Tucabacana,https://www.farmrio.com.br/blusa-alcinhas-estampada-tucabacana-tucabacana_vermelho-hibisco-333933-49124/p,148313,https://lojafarm.vteximg.com.br/arquivos/ids/3409704-500-750/333933_49124_1-BLUSA-ALCINHAS-TUCABACANA.jpg?v=638585730150830000
blusa,Regata Ombreira Estampada Cropped Verão,https://www.farmrio.com.br/regata-ombreira-estampada-cropped-verao-lilas-primavera-337817-7025/p,150820,https://lojafarm.vteximg.com.br/arquivos/ids/3419801-500-750/337817_7025_1-REGATA-OMBREIRA-ESTAMPADA-CROPPED-VERAO.jpg?v=638594269754900000
blusa,Regata Camila,https://www.farmrio.com.br/regata-camila-vermelho-espetaculo-334980-07024/p,150003,https://lojafarm.vteximg.com.br/arquivos/ids/3428579-500-750/334980_07024_1-REGATA-CAMILA.jpg?v=638604130182700000
blusa,Blusa Cropped Recortes,https://www.farmrio.com.br/blusa-cropped-recortes-vermelho-sunset-335137-1293/p,151552,https://lojafarm.vteximg.com.br/arquivos/ids/3430683-500-750/335137_1293_1-BLUSA-CROPPED-RECORTES.jpg?v=638605657448630000
blusa,Blusa Quadrada,https://www.farmrio.com.br/blusa-quadrada-verde-trevo-334003-07446/p,150094,https://lojafarm.vteximg.com.br/arquivos/ids/3415310-500-750/334003_07446_1-BLUSA-NUVEL.jpg?v=638590813731830000
blusa,Regata Ombro Só Bruna,https://www.farmrio.com.br/regata-ombro-so-bruna-verde-trevo-334981-07446/p,150004,https://lojafarm.vteximg.com.br/arquivos/ids/3403744-500-750/334981_07446_1-REGATA-CROPPED-BRUNA.jpg?v=638575388898100000
blusa,Blusa Cropped Recortes,https://www.farmrio.com.br/blusa-cropped-recortes-azul-sonic-335137-6086/p,151551,https://lojafarm.vteximg.com.br/arquivos/ids/3430011-500-750/335137_6086_1-BLUSA-CROPPED-RECORTES.jpg?v=638605460633100000
blusa,Regata Camila,https://www.farmrio.com.br/regata-camila-azul-krabi-334980-05052/p,150002,https://lojafarm.vteximg.com.br/arquivos/ids/3428573-500-750/334980_05052_1-REGATA-CAMILA.jpg?v=638604130103700000
blusa,Blusa Corselet Pesponto,https://www.farmrio.com.br/blusa-corselet-pesponto-preto-333997-0013/p,150066,https://lojafarm.vteximg.com.br/arquivos/ids/3415183-500-750/333997_0013_1-BLUSA-CORSELET-PESPONTO.jpg?v=638590812346000000
blusa,Blusa Cropped Recortes,https://www.farmrio.com.br/blusa-cropped-recortes-preto-335137-0013/p,151550,https://lojafarm.vteximg.com.br/arquivos/ids/3430001-500-750/335137_0013_1-BLUSA-CROPPED-RECORTES.jpg?v=638605460529000000
blusa,Regata Camila,https://www.farmrio.com.br/regata-camila-preto-338691-0013/p,151525,https://lojafarm.vteximg.com.br/arquivos/ids/3428278-500-750/338691_0013_1-REGATA-CAMILA.jpg?v=638604124767530000
blusa,Regata Cropped Estampada Rendeira,https://www.farmrio.com.br/regata-cropped-estampada-rendeira-rendeira_off-white-333014-48256/p,83347,https://lojafarm.vteximg.com.br/arquivos/ids/3371874-500-750/333014_48256_1-REGATA-CROPPED-ESTAMPADA-RENDEIRA.jpg?v=638521601894430000
blusa,Blusa Estampada Papillon,https://www.farmrio.com.br/blusa-estampada-papillon-est-papillon_preto---338805-49083/p,151566,https://lojafarm.vteximg.com.br/arquivos/ids/3439318-500-750/338805_49083_1-BLUSA-ESTAMPADA-PAPILLON.jpg?v=638636445728700000
blusa,Blusa Rib Babado,https://www.farmrio.com.br/blusa-rib-babado-off-white-331798-0024/p,84045,https://lojafarm.vteximg.com.br/arquivos/ids/3377579-500-750/331798_0024_1-BLUSA-RIB-BABADO.jpg?v=638524988634800000
blusa,Regata Estampada Jardim Tranquilo,https://www.farmrio.com.br/regata-estampada-jardim-tranquilo-jardim-tranquilo_off-white-330019-48233/p,83378,https://lojafarm.vteximg.com.br/arquivos/ids/3365845-500-750/330019_48233_1-REGATA-ESTAMPADA-JARDIM-TRANQUILO.jpg?v=638520957040230000
blusa,Blusa Estampada Naturaleza,https://www.farmrio.com.br/blusa-estampada-naturaleza-est-naturaleza_azul-aspen-330084-48232/p,83520,https://lojafarm.vteximg.com.br/arquivos/ids/3366034-500-750/330084_48232_1-BLUSA-ESTAMPADA-NATURALEZA.jpg?v=638520958929430000
blusa,Regata Estampada Heloísa,https://www.farmrio.com.br/regata-estampada-heloisa-est-heloisa_off-white---329478-48295/p,81851,https://lojafarm.vteximg.com.br/arquivos/ids/3439377-500-750/329478_48295_1-REGATA-ESTAMPADA-HELOISA.jpg?v=638640198108070000
blusa,Blusa Estampada Manu,https://www.farmrio.com.br/blusa-estampada-manu-manu_off-white-330373-48297/p,84435,https://lojafarm.vteximg.com.br/arquivos/ids/3439477-500-750/330373_48297_1-BLUSA-ESTAMPADA-MANU.jpg?v=638640199742100000
blusa,Regata Estampada Borboleta Em Flor,https://www.farmrio.com.br/regata-estampada-borboleta-em-flor-borboleta-em-flor_vermelho-escarlate-333904-48330/p,149028,https://lojafarm.vteximg.com.br/arquivos/ids/3371234-500-750/333904_48330_1-REGATA-ESTAMPADA-BORBOLETA-EM-FLOR.jpg?v=638521010012500000
blusa,Regata Estampada Ravenala,https://www.farmrio.com.br/regata-estampada-ravenala-est-ravenala_verde-alecrim---327284-48292/p,82754,https://lojafarm.vteximg.com.br/arquivos/ids/3365029-500-750/327284_48292_1-REGATA-ESTAMPADA-RAVENALA.jpg?v=638520949805400000
blusa,Bata Nervuras Estampada Aurora Floral,https://www.farmrio.com.br/bata-nervuras-estampada-aurora-floral-est-aurora-floral_verde-absinto---327286-48291/p,82760,https://lojafarm.vteximg.com.br/arquivos/ids/3365079-500-750/327286_48291_1-BATA-NERVURAS-ESTAMPADA-AURORA-FLORAL.jpg?v=638520950253170000
camisa,Camisa Artesanal Laise Concha,https://www.farmrio.com.br/camisa-artesanal-laise-concha-amarelo-java-338548-07467/p,151606,https://lojafarm.vteximg.com.br/arquivos/ids/3441257-500-750/338548_07467_1-CAMISA-ARTESANAL-LAISE-CONCHA.jpg?v=638642538507700000
camisa,Camisa Vestido Estampada Luau Das Onças,https://www.farmrio.com.br/camisa-vestido-estampada-luau-das-oncas-luau-das-oncas_multicolorido-336528-49096/p,150167,https://lojafarm.vteximg.com.br/arquivos/ids/3437299-500-750/336528_49096_1-CAMISA-VESTIDO-ESTAMPADA-LUAU-DAS-ONCAS.jpg?v=638627221159230000
camisa,Camisa Estampada Tucabacana,https://www.farmrio.com.br/camisa-estampada-tucabacana-tucabacana_verde-eletrico-334514-49099/p,149036,https://lojafarm.vteximg.com.br/arquivos/ids/3405027-500-750/334514_49099_1-BLUSA-TUCABACANA.jpg?v=638579702015300000
camisa,Camisa Estampada Jogo Do Mar,https://www.farmrio.com.br/camisa-estampada-jogo-do-mar-jogo-do-mar_azul-caribe-333951-49176/p,148483,https://lojafarm.vteximg.com.br/arquivos/ids/3414023-500-750/333951_49176_1-CAMISA-JOGO-DO-MAR.jpg?v=638590791924530000
camisa,Camisa Estampada Mesa Fresca,https://www.farmrio.com.br/camisa-estampada-mesa-fresca-mesa-fresca_off-white-335976-49665/p,150334,https://lojafarm.vteximg.com.br/arquivos/ids/3429188-500-750/335976_49665_1-CAMISA-MESA-FRESCA.jpg?v=638604658818370000
camisa,Camisa Longa,https://www.farmrio.com.br/camisa-longa-azul-krabi-333914-05052/p,151242,https://lojafarm.vteximg.com.br/arquivos/ids/3413669-500-750/333914_05052_1-CAMISA-LONGA-BOLSO.jpg?v=638590787420500000
camisa,Camisa Uni Estampada Paisagem Ribeirinha,https://www.farmrio.com.br/camisa-uni-estampada-paisagem-ribeirinha-paisagem-ribeirinha_espelhado_azul-nebl-334879-49379/p,149051,https://lojafarm.vteximg.com.br/arquivos/ids/3403126-500-750/334879_49379_1-CAMISA-UNI-PAISAGEM-RIBEIRINHA.jpg?v=638575296505800000
camisa,Camisa Longa,https://www.farmrio.com.br/camisa-longa-verde-trevo-333914-07446/p,151244,https://lojafarm.vteximg.com.br/arquivos/ids/3413694-500-750/333914_07446_1-CAMISA-LONGA-BOLSO.jpg?v=638590787637670000
camisa,Camisa Linho Estampada Pólen,https://www.farmrio.com.br/camisa-linho-estampada-polen-est-polen_eng-camisa_verde-ficus-329801-49316/p,148549,https://lojafarm.vteximg.com.br/arquivos/ids/3388368-500-750/329801_49316_1-CAMISA-LINHO-ESTAMPADA-POLEN.jpg?v=638552082024700000
camisa,Camisa Longa,https://www.farmrio.com.br/camisa-longa-vermelho-espetaculo-333914-07024/p,151243,https://lojafarm.vteximg.com.br/arquivos/ids/3413679-500-750/333914_07024_1-CAMISA-LONGA-BOLSO.jpg?v=638590787541930000
camisa,Camisa Estampada Tucabacana,https://www.farmrio.com.br/camisa-estampada-tucabacana-tucabacana_vermelho-hibisco-333932-49124/p,148307,https://lojafarm.vteximg.com.br/arquivos/ids/3413815-500-750/333932_49124_1-VESTIDO-TUNICA-TUCABACANA.jpg?v=638590789340300000
camisa,Camisa Manga Longa Estampada Orquídea,https://www.farmrio.com.br/camisa-manga-longa-estampada-orquidea-est-orquidea_preto---329466-48309/p,81821,https://lojafarm.vteximg.com.br/arquivos/ids/3384933-500-750/329466_48309_1-CAMISA-MANGA-LONGA-ESTAMPADA-ORQUIDEA.jpg?v=638544114617600000
camisa,Camisa Jacquard Estampada Concha Do Mar,https://www.farmrio.com.br/camisa-jacquard-estampada-concha-do-mar-est-concha-do-mar_off-white-333847-49188/p,148908,https://lojafarm.vteximg.com.br/arquivos/ids/3405000-500-750/333847_49188_1-CAMISA-JACQUARD-CONCHA-DO-MAR.jpg?v=638579701777600000
camisa,Camisa Cropped Tricot Artesanal,https://www.farmrio.com.br/camisa-cropped-tricot-artesanal-preto-333852-0013/p,84416,https://lojafarm.vteximg.com.br/arquivos/ids/3371183-500-750/333852_0013_1-CAMISA-CROPPED-TRICOT-ARTESANAL.jpg?v=638521009522370000
